Flight No.,Origin,Destination,Departure Time,Arrival Time
CC1011,EGLL,LFPG,13:20:00,14:10:00
CC1031,EGLL,LFPG,16:55:00,17:45:00
CC1069,EGLL,LFPG,08:55:00,09:45:00
CC1110,EGLL,LFPG,06:50:00,07:40:00
CC1125,EGLL,LFPG,21:15:00,22:05:00
CC1152,EGLL,LFPG,06:50:00,07:40:00
CC1198,EGLL,LFPG,14:10:00,15:00:00
CC1210,EGLL,LFPG,06:05:00,06:55:00
CC1247,EGLL,LFPG,13:15:00,14:05:00
CC1284,EGLL,LFPG,10:20:00,11:10:00
CC1301,EGLL,LFPG,15:30:00,16:30:00
CC1347,EGLL,LFPG,19:20:00,20:20:00
CC1373,EGLL,LFPG,10:40:00,11:40:00
CC1394,EGLL,LFPG,15:50:00,16:50:00
CC1435,EGLL,LFPG,10:55:00,11:55:00
CC1463,EGLL,LFPG,11:35:00,12:35:00
CC1490,EGLL,LFPG,21:20:00,22:20:00
CC1527,EGLL,LFPG,21:30:00,22:30:00
CC1551,EGLL,LFPG,13:50:00,14:50:00
CC1582,EGLL,LFPG,17:55:00,18:55:00
CC1601,EGLL,LFPG,16:35:00,17:45:00
CC1638,EGLL,LFPG,07:20:00,08:30:00
CC1674,EGLL,EHAM,06:35:00,07:50:00
CC1701,EGLL,EHAM,20:20:00,21:35:00
CC1733,EGLL,EHAM,08:55:00,10:10:00
CC1762,EGLL,EHAM,18:20:00,19:35:00
CC1799,EGLL,EIDW,12:40:00,14:00:00
CC1814,EGLL,EIDW,21:25:00,22:45:00
CC1847,EGLL,EIDW,17:35:00,18:55:00
CC1874,EGLL,EIDW,20:55:00,22:15:00
CC1918,LFPG,EGLL,08:50:00,09:40:00
CC1940,LFPG,EGLL,12:20:00,13:10:00
CC1975,LFPG,EGLL,19:45:00,20:35:00
CC2002,LFPG,EGLL,12:55:00,13:45:00
CC2032,LFPG,EGLL,10:40:00,11:30:00
CC2066,LFPG,EGLL,16:40:00,17:30:00
CC2097,LFPG,EGLL,06:30:00,07:20:00
CC2124,LFPG,EGLL,13:05:00,13:55:00
CC2146,LFPG,EGLL,19:00:00,19:50:00
CC2175,LFPG,EGLL,08:25:00,09:15:00
CC2204,LFPG,EGLL,18:20:00,19:20:00
CC2246,LFPG,EGLL,16:40:00,17:40:00
